capability_key,module_key,context_type,expression_json,catalog_revision,enabled
device_definition.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_definition"",""action"":""read"",""targetRef"":""device_definition""}},{""permission"":{""resource"":""device_definition"",""action"":""update"",""targetRef"":""device_definition""}},{""permission"":{""resource"":""device_dispense"",""action"":""list"",""targetRef"":""device_dispenseCollection""}}]}",1,true
device_definition.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_definition"",""action"":""list"",""targetRef"":""device_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_dispense.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_dispense"",""action"":""read"",""targetRef"":""device_dispense""}},{""permission"":{""resource"":""device_dispense"",""action"":""delete"",""targetRef"":""device_dispense""}}]}",1,true
device_dispense.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_dispense"",""action"":""read"",""targetRef"":""device_dispense""}},{""permission"":{""resource"":""device_dispense"",""action"":""assign"",""targetRef"":""device_dispense""}}]}",1,true
device_dispense.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_dispense"",""action"":""read"",""targetRef"":""device_dispense""}},{""permission"":{""resource"":""device_metric"",""action"":""read"",""targetRef"":""device_metric""}}]}",1,true
device_dispense.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_dispense"",""action"":""read"",""targetRef"":""device_dispense""}},{""permission"":{""resource"":""device_dispense"",""action"":""update"",""targetRef"":""device_dispense""}},{""permission"":{""resource"":""device_metric"",""action"":""list"",""targetRef"":""device_metricCollection""}}]}",1,true
device_dispense.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_dispense"",""action"":""list"",""targetRef"":""device_dispenseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_metric.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_metric"",""action"":""read"",""targetRef"":""device_metric""}},{""permission"":{""resource"":""device_metric"",""action"":""delete"",""targetRef"":""device_metric""}}]}",1,true
device_metric.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_metric"",""action"":""read"",""targetRef"":""device_metric""}},{""permission"":{""resource"":""device_metric"",""action"":""assign"",""targetRef"":""device_metric""}}]}",1,true
device_metric.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_metric"",""action"":""read"",""targetRef"":""device_metric""}},{""permission"":{""resource"":""device_request"",""action"":""read"",""targetRef"":""device_request""}}]}",1,true
device_metric.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_metric"",""action"":""read"",""targetRef"":""device_metric""}},{""permission"":{""resource"":""device_metric"",""action"":""update"",""targetRef"":""device_metric""}},{""permission"":{""resource"":""device_request"",""action"":""list"",""targetRef"":""device_requestCollection""}}]}",1,true
device_metric.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_metric"",""action"":""list"",""targetRef"":""device_metricCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_request.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_request"",""action"":""read"",""targetRef"":""device_request""}},{""permission"":{""resource"":""device_request"",""action"":""delete"",""targetRef"":""device_request""}}]}",1,true
device_request.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_request"",""action"":""read"",""targetRef"":""device_request""}},{""permission"":{""resource"":""device_request"",""action"":""assign"",""targetRef"":""device_request""}}]}",1,true
device_request.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_request"",""action"":""read"",""targetRef"":""device_request""}},{""permission"":{""resource"":""device_usage"",""action"":""read"",""targetRef"":""device_usage""}}]}",1,true
device_request.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_request"",""action"":""read"",""targetRef"":""device_request""}},{""permission"":{""resource"":""device_request"",""action"":""update"",""targetRef"":""device_request""}},{""permission"":{""resource"":""device_usage"",""action"":""list"",""targetRef"":""device_usageCollection""}}]}",1,true
device_request.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_request"",""action"":""list"",""targetRef"":""device_requestCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_usage.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_usage"",""action"":""read"",""targetRef"":""device_usage""}},{""permission"":{""resource"":""device_usage"",""action"":""delete"",""targetRef"":""device_usage""}}]}",1,true
device_usage.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_usage"",""action"":""read"",""targetRef"":""device_usage""}},{""permission"":{""resource"":""device_usage"",""action"":""assign"",""targetRef"":""device_usage""}}]}",1,true
device_usage.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_usage"",""action"":""read"",""targetRef"":""device_usage""}},{""permission"":{""resource"":""diagnostic_report"",""action"":""read"",""targetRef"":""diagnostic_report""}}]}",1,true
device_usage.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_usage"",""action"":""read"",""targetRef"":""device_usage""}},{""permission"":{""resource"":""device_usage"",""action"":""update"",""targetRef"":""device_usage""}},{""permission"":{""resource"":""diagnostic_report"",""action"":""list"",""targetRef"":""diagnostic_reportCollection""}}]}",1,true
device_usage.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_usage"",""action"":""list"",""targetRef"":""device_usageCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
diagnostic_report.action.delete,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""diagnostic_report"",""action"":""read"",""targetRef"":""diagnostic_report""}},{""permission"":{""resource"":""diagnostic_report"",""action"":""delete"",""targetRef"":""diagnostic_report""}}]}",1,true
diagnostic_report.button.assign,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""diagnostic_report"",""action"":""read"",""targetRef"":""diagnostic_report""}},{""permission"":{""resource"":""diagnostic_report"",""action"":""assign"",""targetRef"":""diagnostic_report""}}]}",1,true
diagnostic_report.route.details,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""diagnostic_report"",""action"":""read"",""targetRef"":""diagnostic_report""}},{""permission"":{""resource"":""document_reference"",""action"":""read"",""targetRef"":""document_reference""}}]}",1,true
diagnostic_report.route.edit,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""diagnostic_report"",""action"":""read"",""targetRef"":""diagnostic_report""}},{""permission"":{""resource"":""diagnostic_report"",""action"":""update"",""targetRef"":""diagnostic_report""}},{""permission"":{""resource"":""document_reference"",""action"":""list"",""targetRef"":""document_referenceCollection""}}]}",1,true
diagnostic_report.route.list,diagnostics,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""diagnostic_report"",""action"":""list"",""targetRef"":""diagnostic_reportCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
document_reference.action.delete,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""document_reference"",""action"":""read"",""targetRef"":""document_reference""}},{""permission"":{""resource"":""document_reference"",""action"":""delete"",""targetRef"":""document_reference""}}]}",1,true
document_reference.button.assign,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""document_reference"",""action"":""read"",""targetRef"":""document_reference""}},{""permission"":{""resource"":""document_reference"",""action"":""assign"",""targetRef"":""document_reference""}}]}",1,true
document_reference.route.details,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""document_reference"",""action"":""read"",""targetRef"":""document_reference""}},{""permission"":{""resource"":""encounter"",""action"":""read"",""targetRef"":""encounter""}}]}",1,true
document_reference.route.edit,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""document_reference"",""action"":""read"",""targetRef"":""document_reference""}},{""permission"":{""resource"":""document_reference"",""action"":""update"",""targetRef"":""document_reference""}},{""permission"":{""resource"":""encounter"",""action"":""list"",""targetRef"":""encounterCollection""}}]}",1,true
document_reference.route.list,documents,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""document_reference"",""action"":""list"",""targetRef"":""document_referenceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
encounter.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter"",""action"":""read"",""targetRef"":""encounter""}},{""permission"":{""resource"":""encounter"",""action"":""delete"",""targetRef"":""encounter""}}]}",1,true
encounter.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter"",""action"":""read"",""targetRef"":""encounter""}},{""permission"":{""resource"":""encounter"",""action"":""assign"",""targetRef"":""encounter""}}]}",1,true
encounter.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter"",""action"":""read"",""targetRef"":""encounter""}},{""permission"":{""resource"":""encounter_history"",""action"":""read"",""targetRef"":""encounter_history""}}]}",1,true
encounter.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter"",""action"":""read"",""targetRef"":""encounter""}},{""permission"":{""resource"":""encounter"",""action"":""update"",""targetRef"":""encounter""}},{""permission"":{""resource"":""encounter_history"",""action"":""list"",""targetRef"":""encounter_historyCollection""}}]}",1,true
encounter.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""encounter"",""action"":""list"",""targetRef"":""encounterCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
encounter_history.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter_history"",""action"":""read"",""targetRef"":""encounter_history""}},{""permission"":{""resource"":""encounter_history"",""action"":""delete"",""targetRef"":""encounter_history""}}]}",1,true
encounter_history.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter_history"",""action"":""read"",""targetRef"":""encounter_history""}},{""permission"":{""resource"":""encounter_history"",""action"":""assign"",""targetRef"":""encounter_history""}}]}",1,true
encounter_history.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter_history"",""action"":""read"",""targetRef"":""encounter_history""}},{""permission"":{""resource"":""endpoint"",""action"":""read"",""targetRef"":""endpoint""}}]}",1,true
encounter_history.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""encounter_history"",""action"":""read"",""targetRef"":""encounter_history""}},{""permission"":{""resource"":""encounter_history"",""action"":""update"",""targetRef"":""encounter_history""}},{""permission"":{""resource"":""endpoint"",""action"":""list"",""targetRef"":""endpointCollection""}}]}",1,true
encounter_history.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""encounter_history"",""action"":""list"",""targetRef"":""encounter_historyCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
endpoint.action.delete,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""endpoint"",""action"":""read"",""targetRef"":""endpoint""}},{""permission"":{""resource"":""endpoint"",""action"":""delete"",""targetRef"":""endpoint""}}]}",1,true
endpoint.button.assign,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""endpoint"",""action"":""read"",""targetRef"":""endpoint""}},{""permission"":{""resource"":""endpoint"",""action"":""assign"",""targetRef"":""endpoint""}}]}",1,true
endpoint.route.details,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""endpoint"",""action"":""read"",""targetRef"":""endpoint""}},{""permission"":{""resource"":""enrollment_request"",""action"":""read"",""targetRef"":""enrollment_request""}}]}",1,true
endpoint.route.edit,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""endpoint"",""action"":""read"",""targetRef"":""endpoint""}},{""permission"":{""resource"":""endpoint"",""action"":""update"",""targetRef"":""endpoint""}},{""permission"":{""resource"":""enrollment_request"",""action"":""list"",""targetRef"":""enrollment_requestCollection""}}]}",1,true
endpoint.route.list,administrative,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""endpoint"",""action"":""list"",""targetRef"":""endpointCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
enrollment_request.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_request"",""action"":""read"",""targetRef"":""enrollment_request""}},{""permission"":{""resource"":""enrollment_request"",""action"":""delete"",""targetRef"":""enrollment_request""}}]}",1,true
enrollment_request.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_request"",""action"":""read"",""targetRef"":""enrollment_request""}},{""permission"":{""resource"":""enrollment_request"",""action"":""assign"",""targetRef"":""enrollment_request""}}]}",1,true
enrollment_request.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_request"",""action"":""read"",""targetRef"":""enrollment_request""}},{""permission"":{""resource"":""enrollment_response"",""action"":""read"",""targetRef"":""enrollment_response""}}]}",1,true
enrollment_request.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_request"",""action"":""read"",""targetRef"":""enrollment_request""}},{""permission"":{""resource"":""enrollment_request"",""action"":""update"",""targetRef"":""enrollment_request""}},{""permission"":{""resource"":""enrollment_response"",""action"":""list"",""targetRef"":""enrollment_responseCollection""}}]}",1,true
enrollment_request.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""enrollment_request"",""action"":""list"",""targetRef"":""enrollment_requestCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
enrollment_response.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_response"",""action"":""read"",""targetRef"":""enrollment_response""}},{""permission"":{""resource"":""enrollment_response"",""action"":""delete"",""targetRef"":""enrollment_response""}}]}",1,true
enrollment_response.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_response"",""action"":""read"",""targetRef"":""enrollment_response""}},{""permission"":{""resource"":""enrollment_response"",""action"":""assign"",""targetRef"":""enrollment_response""}}]}",1,true
enrollment_response.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_response"",""action"":""read"",""targetRef"":""enrollment_response""}},{""permission"":{""resource"":""episode_of_care"",""action"":""read"",""targetRef"":""episode_of_care""}}]}",1,true
enrollment_response.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""enrollment_response"",""action"":""read"",""targetRef"":""enrollment_response""}},{""permission"":{""resource"":""enrollment_response"",""action"":""update"",""targetRef"":""enrollment_response""}},{""permission"":{""resource"":""episode_of_care"",""action"":""list"",""targetRef"":""episode_of_careCollection""}}]}",1,true
enrollment_response.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""enrollment_response"",""action"":""list"",""targetRef"":""enrollment_responseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
episode_of_care.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""episode_of_care"",""action"":""read"",""targetRef"":""episode_of_care""}},{""permission"":{""resource"":""episode_of_care"",""action"":""delete"",""targetRef"":""episode_of_care""}}]}",1,true
episode_of_care.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""episode_of_care"",""action"":""read"",""targetRef"":""episode_of_care""}},{""permission"":{""resource"":""episode_of_care"",""action"":""assign"",""targetRef"":""episode_of_care""}}]}",1,true
episode_of_care.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""episode_of_care"",""action"":""read"",""targetRef"":""episode_of_care""}},{""permission"":{""resource"":""evidence"",""action"":""read"",""targetRef"":""evidence""}}]}",1,true
episode_of_care.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""episode_of_care"",""action"":""read"",""targetRef"":""episode_of_care""}},{""permission"":{""resource"":""episode_of_care"",""action"":""update"",""targetRef"":""episode_of_care""}},{""permission"":{""resource"":""evidence"",""action"":""list"",""targetRef"":""evidenceCollection""}}]}",1,true
episode_of_care.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""episode_of_care"",""action"":""list"",""targetRef"":""episode_of_careCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
evidence.action.delete,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence"",""action"":""read"",""targetRef"":""evidence""}},{""permission"":{""resource"":""evidence"",""action"":""delete"",""targetRef"":""evidence""}}]}",1,true
evidence.button.assign,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence"",""action"":""read"",""targetRef"":""evidence""}},{""permission"":{""resource"":""evidence"",""action"":""assign"",""targetRef"":""evidence""}}]}",1,true
evidence.route.details,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence"",""action"":""read"",""targetRef"":""evidence""}},{""permission"":{""resource"":""evidence_report"",""action"":""read"",""targetRef"":""evidence_report""}}]}",1,true
evidence.route.edit,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence"",""action"":""read"",""targetRef"":""evidence""}},{""permission"":{""resource"":""evidence"",""action"":""update"",""targetRef"":""evidence""}},{""permission"":{""resource"":""evidence_report"",""action"":""list"",""targetRef"":""evidence_reportCollection""}}]}",1,true
evidence.route.list,research,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""evidence"",""action"":""list"",""targetRef"":""evidenceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
evidence_report.action.delete,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_report"",""action"":""read"",""targetRef"":""evidence_report""}},{""permission"":{""resource"":""evidence_report"",""action"":""delete"",""targetRef"":""evidence_report""}}]}",1,true
evidence_report.button.assign,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_report"",""action"":""read"",""targetRef"":""evidence_report""}},{""permission"":{""resource"":""evidence_report"",""action"":""assign"",""targetRef"":""evidence_report""}}]}",1,true
evidence_report.route.details,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_report"",""action"":""read"",""targetRef"":""evidence_report""}},{""permission"":{""resource"":""evidence_variable"",""action"":""read"",""targetRef"":""evidence_variable""}}]}",1,true
evidence_report.route.edit,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_report"",""action"":""read"",""targetRef"":""evidence_report""}},{""permission"":{""resource"":""evidence_report"",""action"":""update"",""targetRef"":""evidence_report""}},{""permission"":{""resource"":""evidence_variable"",""action"":""list"",""targetRef"":""evidence_variableCollection""}}]}",1,true
evidence_report.route.list,research,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""evidence_report"",""action"":""list"",""targetRef"":""evidence_reportCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
evidence_variable.action.delete,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_variable"",""action"":""read"",""targetRef"":""evidence_variable""}},{""permission"":{""resource"":""evidence_variable"",""action"":""delete"",""targetRef"":""evidence_variable""}}]}",1,true
evidence_variable.button.assign,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_variable"",""action"":""read"",""targetRef"":""evidence_variable""}},{""permission"":{""resource"":""evidence_variable"",""action"":""assign"",""targetRef"":""evidence_variable""}}]}",1,true
evidence_variable.route.details,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_variable"",""action"":""read"",""targetRef"":""evidence_variable""}},{""permission"":{""resource"":""example_scenario"",""action"":""read"",""targetRef"":""example_scenario""}}]}",1,true
evidence_variable.route.edit,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""evidence_variable"",""action"":""read"",""targetRef"":""evidence_variable""}},{""permission"":{""resource"":""evidence_variable"",""action"":""update"",""targetRef"":""evidence_variable""}},{""permission"":{""resource"":""example_scenario"",""action"":""list"",""targetRef"":""example_scenarioCollection""}}]}",1,true
evidence_variable.route.list,research,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""evidence_variable"",""action"":""list"",""targetRef"":""evidence_variableCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
example_scenario.action.delete,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""example_scenario"",""action"":""read"",""targetRef"":""example_scenario""}},{""permission"":{""resource"":""example_scenario"",""action"":""delete"",""targetRef"":""example_scenario""}}]}",1,true
example_scenario.button.assign,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""example_scenario"",""action"":""read"",""targetRef"":""example_scenario""}},{""permission"":{""resource"":""example_scenario"",""action"":""assign"",""targetRef"":""example_scenario""}}]}",1,true
example_scenario.route.details,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""example_scenario"",""action"":""read"",""targetRef"":""example_scenario""}},{""permission"":{""resource"":""explanation_of_benefit"",""action"":""read"",""targetRef"":""explanation_of_benefit""}}]}",1,true
example_scenario.route.edit,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""example_scenario"",""action"":""read"",""targetRef"":""example_scenario""}},{""permission"":{""resource"":""example_scenario"",""action"":""update"",""targetRef"":""example_scenario""}},{""permission"":{""resource"":""explanation_of_benefit"",""action"":""list"",""targetRef"":""explanation_of_benefitCollection""}}]}",1,true
example_scenario.route.list,definitional,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""example_scenario"",""action"":""list"",""targetRef"":""example_scenarioCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
explanation_of_benefit.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""explanation_of_benefit"",""action"":""read"",""targetRef"":""explanation_of_benefit""}},{""permission"":{""resource"":""explanation_of_benefit"",""action"":""delete"",""targetRef"":""explanation_of_benefit""}}]}",1,true
explanation_of_benefit.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""explanation_of_benefit"",""action"":""read"",""targetRef"":""explanation_of_benefit""}},{""permission"":{""resource"":""explanation_of_benefit"",""action"":""assign"",""targetRef"":""explanation_of_benefit""}}]}",1,true
explanation_of_benefit.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""explanation_of_benefit"",""action"":""read"",""targetRef"":""explanation_of_benefit""}},{""permission"":{""resource"":""family_member_history"",""action"":""read"",""targetRef"":""family_member_history""}}]}",1,true
explanation_of_benefit.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""explanation_of_benefit"",""action"":""read"",""targetRef"":""explanation_of_benefit""}},{""permission"":{""resource"":""explanation_of_benefit"",""action"":""update"",""targetRef"":""explanation_of_benefit""}},{""permission"":{""resource"":""family_member_history"",""action"":""list"",""targetRef"":""family_member_historyCollection""}}]}",1,true
explanation_of_benefit.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""explanation_of_benefit"",""action"":""list"",""targetRef"":""explanation_of_benefitCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
family_member_history.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""family_member_history"",""action"":""read"",""targetRef"":""family_member_history""}},{""permission"":{""resource"":""family_member_history"",""action"":""delete"",""targetRef"":""family_member_history""}}]}",1,true
family_member_history.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""family_member_history"",""action"":""read"",""targetRef"":""family_member_history""}},{""permission"":{""resource"":""family_member_history"",""action"":""assign"",""targetRef"":""family_member_history""}}]}",1,true
family_member_history.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""family_member_history"",""action"":""read"",""targetRef"":""family_member_history""}},{""permission"":{""resource"":""flag"",""action"":""read"",""targetRef"":""flag""}}]}",1,true
family_member_history.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""family_member_history"",""action"":""read"",""targetRef"":""family_member_history""}},{""permission"":{""resource"":""family_member_history"",""action"":""update"",""targetRef"":""family_member_history""}},{""permission"":{""resource"":""flag"",""action"":""list"",""targetRef"":""flagCollection""}}]}",1,true
family_member_history.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""family_member_history"",""action"":""list"",""targetRef"":""family_member_historyCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
flag.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""flag"",""action"":""read"",""targetRef"":""flag""}},{""permission"":{""resource"":""flag"",""action"":""delete"",""targetRef"":""flag""}}]}",1,true
flag.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""flag"",""action"":""read"",""targetRef"":""flag""}},{""permission"":{""resource"":""flag"",""action"":""assign"",""targetRef"":""flag""}}]}",1,true
flag.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""flag"",""action"":""read"",""targetRef"":""flag""}},{""permission"":{""resource"":""genomic_study"",""action"":""read"",""targetRef"":""genomic_study""}}]}",1,true
flag.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""flag"",""action"":""read"",""targetRef"":""flag""}},{""permission"":{""resource"":""flag"",""action"":""update"",""targetRef"":""flag""}},{""permission"":{""resource"":""genomic_study"",""action"":""list"",""targetRef"":""genomic_studyCollection""}}]}",1,true
flag.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""flag"",""action"":""list"",""targetRef"":""flagCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
genomic_study.action.delete,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""genomic_study"",""action"":""read"",""targetRef"":""genomic_study""}},{""permission"":{""resource"":""genomic_study"",""action"":""delete"",""targetRef"":""genomic_study""}}]}",1,true
genomic_study.button.assign,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""genomic_study"",""action"":""read"",""targetRef"":""genomic_study""}},{""permission"":{""resource"":""genomic_study"",""action"":""assign"",""targetRef"":""genomic_study""}}]}",1,true
genomic_study.route.details,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""genomic_study"",""action"":""read"",""targetRef"":""genomic_study""}},{""permission"":{""resource"":""goal"",""action"":""read"",""targetRef"":""goal""}}]}",1,true
genomic_study.route.edit,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""genomic_study"",""action"":""read"",""targetRef"":""genomic_study""}},{""permission"":{""resource"":""genomic_study"",""action"":""update"",""targetRef"":""genomic_study""}},{""permission"":{""resource"":""goal"",""action"":""list"",""targetRef"":""goalCollection""}}]}",1,true
genomic_study.route.list,diagnostics,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""genomic_study"",""action"":""list"",""targetRef"":""genomic_studyCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
goal.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""goal"",""action"":""read"",""targetRef"":""goal""}},{""permission"":{""resource"":""goal"",""action"":""delete"",""targetRef"":""goal""}}]}",1,true
